2024.09.12 06:18:15 INFO  Started: Metals version 1.3.5 in folders '/home/pyetro/projetos/pessoal/springboot-ecommerce' for client Visual Studio Code 1.92.1.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@b1e4ee]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@7ac2b8a8]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@b1e4ee]
2024.09.12 06:18:15 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.09.12 06:18:16 INFO  no build target found for /home/pyetro/projetos/pessoal/springboot-ecommerce/src/main/java/com/pyetrosafe/e_commerce/ECommerceApplication.java. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 12, 2024 6:18:22 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /home/pyetro/projetos/pessoal/springboot-ecommerce/.metals/.reports/metals-full/2024-09-12/r_compiler-error_06-18-22-379.md
2024.09.12 06:18:25 INFO  running '/usr/lib/jvm/java-17-openjdk-amd64/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/home/pyetro/projetos/pessoal/springboot-ecommerce -Dmaven.home=/tmp/metals6538580217419439865 -cp /tmp/metals6538580217419439865/maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.0:bloopInstall -DdownloadSources=true'[0m
2024.09.12 06:18:26 INFO  [INFO] Scanning for projects...[0m
2024.09.12 06:18:26 INFO  [INFO] [0m
2024.09.12 06:18:26 INFO  [INFO] ---------------------< com.pyetrosafe:e_commerce >----------------------[0m
2024.09.12 06:18:26 INFO  [INFO] Building e_commerce 0.0.1-SNAPSHOT[0m
2024.09.12 06:18:26 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
